Dynamic,Type,"SQLitePCL.Collation"
Dynamic,Type,"SQLitePCL.ISQLiteConnection"
Dynamic,Type,"SQLitePCL.IPlatform"
Dynamic,Type,"SQLitePCL.Platform"
Dynamic,Type,"SQLitePCL.Resources"
Dynamic,Type,"SQLitePCL.SQLiteConnection"
Dynamic,Type,"SQLitePCL.SQLiteException"
Dynamic,Type,"SQLitePCL.SQLiteResult"
Dynamic,Type,"SQLitePCL.SQLiteConnection.<>c__DisplayClass1"
Dynamic,Type,"SQLitePCL.SQLiteConnection.<>c__DisplayClass5"
Dynamic,Type,"SQLitePCL.SQLiteConnection.<>c__DisplayClass8"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"<Module>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ComponentContextData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DeviceContextData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.InternalContextData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.LocationContextData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.OperationContextData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.PerformanceCounterData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionContextData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionStateData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.UserContextData"
Dynamic,Type,"System.TimeSpanEx"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IPlatform"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Platform.PlatformImplementation"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.ITelemetryChannel"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.InMemoryChannel"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.InMemoryTransmitter"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.ITelemetry"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.JsonSerializer"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.TelemetryBuffer"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Transmission"
Dynamic,Type,"Microsoft.ApplicationInsights.Constants"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.ISupportProperties"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.EventTelemetry"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.IJsonSerializable"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.IJsonWriter"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.InnerExceptionCountExceededException"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.MetricTelemetry"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.RemoteDependencyTelemetry"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.RequestTelemetry"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.SessionState"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.SessionStateTelemetry"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext"
Dynamic,Type,"Microsoft.ApplicationInsights.DataContracts.TraceTelemetry"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.IContextInitializer"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.IDebugOutput"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.ComponentContext"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.DebugOutput"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.DeviceContext"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.ExceptionConverter"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IClock"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Clock"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.InternalContext"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter.EmptyObjectDetector"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.LocationContext"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.OperationContext"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Platform.PlatformSingleton"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Property"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SessionContext"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SeverityLevelExtensions"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Telemetry"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryContextExtensions"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryItemExtensions"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ApplicationNameProvider"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.Keywords"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottling"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingDefaults"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingManager"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingScheduler"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.ITelemetryModule"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventSourceKeywords"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.Extensions"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.F5DiagnosticsSender"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsQueueSender"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsSender"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.SpinWait"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ThreadResourceLock"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TypeExtensions"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.XorshiftRandomBatchGenerator"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.SdkVersionPropertyContextInitializer"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.SequencePropertyInitializer"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.TimestampPropertyInitializer"
Dynamic,Type,"AssemblyInfo"
Dynamic,Type,"Microsoft.ApplicationInsights.TelemetryClient"
Dynamic,Type,"Microsoft.ApplicationInsights.Utils"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<Send>d__3"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.<<Start>b__0>d__3"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.<>c__DisplayClass2"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.<>c__DisplayClass2"
Dynamic,Type,"<Module>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.IComponentContextReader"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.ComponentContextReader"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.DeviceContextReader"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.PlatformDispatcher"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.PlatformHacks"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.UserContextReader"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.ComponentContextInitializer"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.DeviceContextInitializer"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IPlatformDispatcher"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.UserContextInitializer"
Dynamic,Type,"Microsoft.ApplicationInsights.WindowsAppInitializer"
Dynamic,Type,"Microsoft.ApplicationInsights.WindowsCollectors"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClass4"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClassd"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.<>c__DisplayClass13"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>d__d"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.DeviceContextInitializer.<>c__DisplayClass1"
Dynamic,Type,"<Module>"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.StorageBase"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Storage"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.FlushManager"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.PersistenceChannel"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.PersistenceTransmitter"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Sender"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.StorageTransmission"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Storage.<>c__DisplayClass8"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__a"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Storage.<SaveTransmissionToFileAsync>d__14"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Storage.<LoadTransmissionFromFileAsync>d__19"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Storage.<EnsureSizeIsCalculatedAsync>d__1f"
